-0.8276245497401008,-9.938790536574631e-06,-0.7288526074079956,1.7011984871734086e-06,0.17733638329496298,0.13341379862844385,9.10062092950826e-06,0.7704412717249182,0.6780683054547824,1.0
-1.4992360065135264,-0.6617228158404377,-1.062547696815322,-0.2377728370310461,0.4843708817020903,0.17849778513341522,-0.4319309127314427,0.24306709358471518,-0.019792606780038392,7.0
-1.5246073803022993,-0.5759207658038947,-1.025161303791389,-0.3271689144792795,0.7139578235799918,0.1926429772301433,-0.6655630833405286,0.20740327547074935,-0.05073432652535916,7.0
-1.5550711068168275,-0.6790279053128859,-1.0752705317663116,-0.2944669989187918,0.5852898094219632,0.2056939991049681,-0.5134788443060511,0.2750836130983321,-0.04336671464271025,7.0
-1.5399531306628984,-0.7316930394158389,-1.1056798751315837,-0.1477194753903402,0.6922851571382446,0.17204702724349596,-0.4082792111036899,0.24083379752335132,-0.03916274452364219,7.0
-1.5267828722993655,-0.6032304823461064,-1.0582781386434008,-0.24674350784007945,0.5951804271330267,0.16926837254423613,-0.4099357846645729,0.31074391568273185,-0.08050521943531155,7.0
-1.5290368165184793,-0.5582338504486493,-1.0344140930472407,-0.44301565048617736,0.5408778966542144,0.12523463372472612,-0.4634722640962797,0.10795103966399926,-0.1147796741851167,7.0
-1.482949209546452,-0.5072507687963254,-1.0632702403182697,-0.35441181919942705,0.624326282750596,0.13412693069447076,-0.5434989362949965,0.14291566856741805,-0.12013880714979505,7.0
-1.5517738545189803,-0.48872633909436447,-1.0655813356822184,-0.15719697688444417,0.5357711910978838,0.1845233725003104,-0.4225184622743638,0.18683114792293917,-0.11774418919040128,7.0
-1.5885698134349648,-0.5535044710030939,-1.061182979784749,-0.07366333732317248,0.492129037665789,0.17953448663383254,-0.4114521841488498,0.12211112496641655,-0.08315029768984002,7.0
-1.677720441908022,-0.5412413342483882,-1.0484551924325467,-0.29479084504547665,0.3962763985684112,0.10243722517597252,-0.5624315782671371,0.1856324536150964,-0.1046771693357008,7.0
-1.5485677655091505,-0.568196386545805,-1.0639384731721553,-0.21351752109958544,0.7030379031669204,0.17312844430834018,-0.4991053979015771,0.15733581859250337,-0.07795353331846706,7.0
-1.563497726690802,-0.6396193068683032,-1.0917679351823868,-0.2104296358982568,0.5434157497813348,0.1774632456753344,-0.3827648806300633,0.15362332122182462,-0.0441050909895668,7.0
-1.3240410094655486,-0.7975970968133606,-1.0108710482917453,0.009995059619094126,0.26004259870216795,0.11065207733073247,-0.3167251518477473,0.12849320466251302,-0.09717074414905001,7.0
-1.560951261991218,-1.5133580978340304e-05,-1.0938358476377734,-0.7221820075663606,0.6583057864877901,0.1976214978074001,-0.5865855715983147,0.2623814677556597,-0.16669488903592009,8.0
-1.4058540444993781,-0.7087823773762707,-1.0653533888565903,-0.4688867414669245,0.6759173890333026,0.2204898891911282,-0.49420433691361015,0.26261341046864994,-0.16349830352690584,8.0
-1.4115771640269241,-0.7302150314858469,-1.0178844620510947,-0.1864680328874845,0.738044145302224,0.28541340630749235,-0.42140337550315027,0.18262066038140923,-0.0771666119431417,8.0
-1.3830415025526033,-0.6471742796186111,-0.9946608764843415,-0.25094918056643073,0.6804192060150043,0.28645241255437837,-0.5199401961122139,0.29153752727683574,-0.17096133336112185,8.0
-1.429789551651262,-0.6069308770011133,-0.937130183060574,-0.10544854381828109,0.8015245426383916,0.3261642413665677,-0.6058635650192709,0.061608531828016476,-0.24684928766734385,8.0
-1.565814934148281,-0.5169515798547074,-1.0105567164193316,-0.3129433733557851,0.680716323817166,0.19361917864048325,-0.5060512186845423,0.22188798751040403,-0.14977417663338558,8.0
-1.4565712240882638,-0.7260912686949593,-1.0414016187181834,-0.2949599622498134,0.6424188466154553,0.2382647634430593,-0.5072575184233555,0.30930436384672577,-0.1286463423283176,8.0
-2.10653227120191,-8.380499635062816e-06,-0.9256224290785371,-0.48110677464669876,0.5729966510612567,0.06291553515110411,-1.0866580855429169,0.18483571291256778,-0.27610519778712195,9.0
-2.1337406444470504,-0.10720410172158616,-1.0260776379098688,-0.2324204717440733,1.0678210654397111,0.18741005292714352,-0.7544291333773292,0.5042633501752628,-0.14425646543361487,9.0
-1.7705753261102624,-0.3690228447156947,-1.0111273965089882,-0.5026875624322356,0.7285421743793988,0.15725510291941328,-0.4533125154559622,0.3303008537586517,-0.15186732336529685,9.0
-1.9742852072324997,-0.2000343351811675,-0.9888941575584549,-0.4560564764738581,0.7622924960922828,0.13611650619791776,-0.7796427471191857,0.33707009295997253,-0.14712872495755522,9.0
-2.1065645182498502,-0.2061655880478496,-1.0263562224018872,-0.3377610199119042,0.8241978383609826,0.1346567570046164,-0.7364351913095479,0.5552605384897235,-0.14201160079339667,9.0
-1.9614788952239917,-0.19982086837371435,-1.0262988632019425,-0.2858937144147039,1.1448423586767396,0.2328829687407183,-0.6332993201082416,0.3398328863163347,-0.14866340214058874,9.0
-1.0438986209599597,1.1566786817240746,0.1024959692003315,-0.07913547120135336,0.522031632225986,0.24984875307200222,-0.26483932097991786,1.1111648904761349,0.6832619715799776,9.0
-1.4063297426461299,1.2454368160800118,-0.22439454994362842,-0.7135348456969763,3.2558244659123936,1.1378474318723293,-1.197162097264457,0.263726800150679,-0.22825298104335792,10.0
-1.6352424860223702,1.3273872758191314,-0.26707982050313067,-0.7788668659102115,3.4789847591367615,1.201337415955893,-1.1061831698155755,0.7064835049266871,-0.17037845498665638,10.0
-1.4313772361930324,1.1571321382050215,-0.15349338486728553,-0.7690010461479792,3.2568647824021677,1.1588507557355665,-0.9918923029970083,0.8315328975520637,-0.06695859609148092,10.0
-1.121870593877765,1.0788514943309653,-0.24881469449271912,-0.6291500830676793,2.8912653827082075,1.105239806431486,-0.8107583936197721,0.2791491215654684,-0.1256416844833624,10.0
-1.4259460614630308,1.2302231712866916,-0.19664283143018263,-0.7390526314130779,3.0197373088002255,1.1471760461491611,-1.097198921397168,0.33109241164288916,-0.15802517866731874,10.0
-1.6341134307931877,1.147673878342952,-0.33059178593835364,-0.8316259577912453,3.043706488547951,1.0838707537727155,-1.944991261744239,0.42333764880457386,-0.2184851630909112,10.0
-1.2924508118180178,1.1639626534448362,-0.1578409240576837,-0.8799861108046457,3.2239277524695145,1.1580998262996463,-1.3194432331381671,0.5371607426647628,-0.2174786876316882,10.0
-1.6482067886180185,1.1841511539032579,-0.28451181000042186,-0.6884230827229305,3.4660032726725594,1.1443820379584513,-0.6399513956059033,1.5606963417216289,0.10448561907934532,10.0
-1.0858137939298187,0.9554384229899148,-0.16226192383308996,-0.7410676111311153,3.2907143850426204,1.1484458216464222,-0.754417946954699,0.6519074082307588,-0.04084088237385248,10.0
-1.2881969418378965,1.063282184850625,-0.20760453152685845,-0.6700719006900447,3.158841009285092,1.1632181781544888,-1.083658600871924,1.0141830948607553,0.017924529767282975,10.0
-1.5705313927950164,1.1153575379991778,-0.36705237878480457,-0.8449310218446854,3.270115129120837,1.0314069596127857,-1.2580928921689505,1.6570157936389303,0.2764625246699924,10.0
-1.3882703851902252,1.0698227837253544,-0.28449176835935,-0.6617513215179016,2.9860020772630094,1.089575766198174,-0.5638826149760666,0.9026089804304906,0.22026267815931438,10.0
-1.3020819020942465,1.2047865293743518,-0.37861289417074057,-0.728168759816587,3.088443861102544,1.0923987367698542,-0.5555312246594049,0.8988159535792387,0.13692865362202586,10.0
-1.3692637080804528,1.0979274480163392,-0.24272218807497642,-0.998648751220554,3.384084500094974,1.1673702223715294,-1.0402933309879876,0.5787449613451167,-0.060718204731167146,10.0
-1.5057258223391001,1.0339369972816772,-0.2964457621984825,-0.8162147910589416,3.129159018599092,1.1247972824378671,-0.5905990172983417,1.2430216074315377,0.1773612384529829,10.0
-1.399131422338318,1.0763290650795807,-0.29843242594924824,-0.7493612652067752,3.2444848160326933,1.1614355612421072,-0.6221887257438237,0.8986864281437883,0.172556882042978,10.0
-1.4718624422954532,1.1420726892848216,-0.24096084686520405,-0.7187872237789588,3.3463019171984105,1.1694467027356863,-0.5848352804520256,1.3159611166586958,0.05425956839840911,10.0
-1.5627037310749383,0.979927552666897,-0.2585501193114653,-0.8919879317478109,3.3722621079114203,1.1486881251595327,-0.5856518779926175,0.8915130605352518,0.1094752955609645,10.0
-1.1261234911452727,1.1178656577450046,-0.17258534060313097,-0.6804884507666731,3.2870411731265587,1.1603393521251282,-0.5199202046866523,0.7984659396566232,0.02121253569994645,10.0
-1.3545225867500055,1.0551071665972884,-0.2227590308588074,-0.760918794480768,3.617532066938913,1.1451200632894858,-0.8709250234269408,0.6870373646248714,-0.10479989319082805,10.0
-0.6143713331138225,-7.4454187443245366e-06,-0.5401600266244029,7.6155784742285736e-06,0.6582103179090838,0.5733878682970592,8.177637332067846e-06,0.687674485561461,0.6174973841172662,11.0
-0.628998937357415,-0.5141362582753928,-0.5761219090961575,0.43461744287300175,0.613134015902538,0.5415969344264424,0.6071826598563758,0.7028886337357046,0.6460214586228636,11.0
-0.60624747642565,-0.4610260636461729,-0.552719147050469,0.5004060973956981,0.6548446958342871,0.5766795535660513,0.6015812021790776,0.6871034128699622,0.6376506648531954,11.0
-0.5680230904552256,-0.4323708278040047,-0.4889519752231472,0.4724065875292619,0.703170089835033,0.649669056491404,0.5278303740462542,0.7250916995571948,0.6177269329498598,11.0
-0.5041997440694551,-0.43341043239539184,-0.4608929249745164,0.6199286902670064,0.6973031628822643,0.6709576147312211,0.5933257170645515,0.6351021212683561,0.6175037813001056,11.0
-0.5305522331661398,-0.4529641379160691,-0.4834326224775737,0.5948217398470278,0.6881333508074119,0.6563345352202243,0.5876837119691691,0.6381217289074017,0.6175101758841338,11.0
-0.5476401089003912,-0.4092011168335985,-0.46625636349539124,0.5298242002622074,0.7134974875617699,0.6615491099974203,0.5426017386163571,0.6603745302692019,0.6193333371099606,11.0
-0.5763228906561483,-0.39470997429727805,-0.44845528511403077,0.5247126465847922,0.736316771076976,0.6807886201323791,0.5783345557335351,0.6602895746275681,0.6101489080597644,11.0
-0.6026011399498721,-0.40321465761628694,-0.46613691814887837,0.4603080727130101,0.7203031651716998,0.6600103142505215,0.532776526112093,0.7109520981509705,0.6178649073210931,11.0
-0.6633403230052579,-0.293510807010191,-0.494951370296189,0.4246815162972893,1.0151790986362226,0.6626363628735733,-0.031188948220883608,0.7541357421044227,0.5834137168998739,11.0
-0.5342214470851022,-0.4624193217637612,-0.49284991456695765,0.603572923891559,0.7066380803578337,0.658714071777935,0.574490679788157,0.6388999220733108,0.6079561585730782,11.0
-0.5786794229460354,-0.43035430974941935,-0.5010358126427644,0.5534202462151693,0.736358421171133,0.658031918067557,0.5547140512789823,0.6360596665291922,0.6000955336300007,11.0
-0.5392051568922112,-0.43833567944690743,-0.48022292274206085,0.6183028149614581,0.7176185635551757,0.6761543778180326,0.5752444334985959,0.622180001809082,0.6000246643658458,11.0
-0.5088604611243296,-0.43117308582231095,-0.4610370522401579,0.6216126318270291,0.7098962529911588,0.6785580237027488,0.5802527264820379,0.6513665279808407,0.6093542814714135,11.0
-0.5163935708753673,-0.42921392092035165,-0.46434084219816113,0.6209906338667665,0.7182515481130031,0.6778066579295701,0.5784939240386098,0.6299498813991508,0.6086140119625264,11.0
-0.5109134945313635,-0.44445314482788,-0.47409105254224565,0.6157390646437132,0.7057583861033137,0.6714272778371965,0.5862751736033178,0.6307007754276853,0.6087132371008942,11.0
-0.5313824600390137,-0.43555153525940105,-0.466390664635016,0.6119049744185752,0.709447858402661,0.677142249224221,0.5818729315302995,0.629702019881001,0.6068341553521857,11.0
-0.5082945946975636,-0.43658219233080015,-0.4675624539282329,0.615880255427601,0.7070394601600194,0.6735520886244526,0.5835126997544802,0.6364037948401084,0.6110168906101594,11.0
-0.5164253005458732,-0.4310632352136515,-0.46037984426551753,0.6148191420374082,0.7074568631707867,0.6773991667482282,0.5738755789127168,0.6431970119239366,0.6119614890794925,11.0
-0.5103091529764995,-0.44429905000642744,-0.4715815346467183,0.6251677933723382,0.7049491832817705,0.6726069455869085,0.5889631698781559,0.6304444745596633,0.6099809249937702,11.0
-0.4977317016655122,-6.146887305494353e-06,-0.4569569498417613,9.853444797044637e-06,0.7878914729304914,0.6689760168001577,7.906179387955311e-06,0.6579250080035761,0.5886016218048001,12.0
-0.5246112368710997,-0.43796349237137755,-0.47919399241604005,0.6278864411220821,0.7236869355502115,0.6803930056469539,0.5555102795638429,0.6190877221921007,0.5938638875683935,12.0
-0.6571552179145171,1.089561942013018,0.37846881014480427,-0.048919949571081485,1.4342519867722028,0.5810197642949739,-1.7217809331574483,0.7427673427539498,0.16336937907081533,12.0
-0.7128930246877775,0.9372025168088639,-0.029640233517262145,-0.1365488537120854,1.138460504040123,0.5396708351024302,0.09510172568665579,0.9881481269308291,0.461715933048367,12.0
-0.5696761187967708,-0.46745881748094786,-0.5250930502736939,0.6742687532559178,0.8398546163706727,0.7592977762503154,0.3979531265691806,0.4528892745482132,0.43002855698450115,12.0
-0.5540665038638898,-0.4581706438375281,-0.5068571093183919,0.6722366098156772,0.8537364761217435,0.7729815145486084,0.38985917615039545,0.4572808017121346,0.4256581215131768,12.0
-0.5693273501867343,-0.4599495340379588,-0.5035079318092384,0.6955873682085054,0.8405124133996429,0.7813890144700072,0.3920305930799194,0.4597366876230627,0.41911186123555155,12.0
-0.5602823812871943,-0.4713751714330245,-0.5119521095978092,0.6800294708325941,0.8382963495479755,0.7655390131570825,0.4100083157813685,0.46635196067758816,0.4341568380237587,12.0
-0.5805663180889059,-0.46893180126022027,-0.5180273562113678,0.6518187076328056,0.8131667068590022,0.7573149712454063,0.41700789328577775,0.4746123561710281,0.445939632573516,12.0
-0.5843276252279738,-0.46558535580987953,-0.5244999857858605,0.6367809923176782,0.8264939049389639,0.7511887169013238,0.4131446655827564,0.4849916789227037,0.44668102181474817,12.0
-0.5575213849455902,-0.4678684044284616,-0.5103889538090463,0.6771833534452549,0.8397830310849842,0.765192073215799,0.4113977639200932,0.46185222576049434,0.44149614149036087,12.0
-0.5828423314475341,-0.4901666110425594,-0.5279419168205598,0.6655690539178872,0.8160680350604391,0.7514336117605022,0.4143961449653586,0.4794637193999683,0.44510055204018106,12.0
-0.5495372105773088,-0.465947726981573,-0.5091865695098481,0.6727717844451905,0.8330885023005355,0.7562289016073426,0.42352027631020267,0.5093395588177555,0.45681352255770935,12.0
-0.5846941824474589,-0.45996887750079385,-0.528392403301108,0.6747507383534365,0.8490324506901638,0.7329341427878162,0.41678862679979894,0.5165031863976317,0.47173860393739164,12.0
-0.5624839526000399,-0.4594837639243579,-0.5139521674911925,0.6720493763715545,0.8468031779649211,0.7580818472806132,0.4028107197113933,0.485225343917229,0.4482214630509621,12.0
-0.5962878430238027,-0.4705587389070154,-0.5260428590380937,0.5678897317929239,0.8278318700518218,0.7451572794024154,0.41389536744262856,0.5196579622559613,0.4575765269501224,12.0
-0.594128439887911,-0.48243454094860283,-0.5261513440311901,0.6121199648576654,0.8290526959227418,0.7428827679242823,0.4297277194617399,0.4976411252695475,0.4601834875717802,12.0
-0.6194585785954481,-0.4978263348254338,-0.5438488361198852,0.5571264593123325,0.8228087053239239,0.7293552442553467,0.4325727075692523,0.49741485822361214,0.462814078508213,12.0
-0.5931388601075425,-0.49775285981065515,-0.5349194059752589,0.614840794987891,0.8009579558644223,0.7371281468967182,0.42529990525383615,0.4941681180926016,0.46051458933358497,12.0
-0.566088906936807,-0.4984743632896127,-0.5343428193337371,0.6757888270946152,0.7938341934236107,0.7394891827940109,0.42697707656625195,0.4888192499930956,0.4574261482048189,12.0
-2.5350145338286514,0.8624752694529595,-0.5112153935507261,-0.2805746375766461,2.3018647403633703,0.8073846634593774,-1.9500692973127987,0.24226467171249227,-0.56855604236775,13.0
-2.3205885028588678,0.8296390492068365,-0.48390566701956755,-0.2502354324900094,2.3144763313022243,0.8356142461185527,-2.3151616552418144,0.436494671378978,-0.5654503319880931,13.0
-2.192453028191889,0.5970338787792087,-0.544989977246026,-0.47437790741781305,2.5818094902274686,0.8207775821200921,-1.3530267062245924,0.35377275343932824,-0.46858592490507756,13.0
-2.742721500318514,0.4633384488483371,-0.6089470892343513,-0.43109981617187865,2.6157628994052287,0.8821166883563868,-1.5191872376988527,0.5638972351817858,-0.4986562568405287,13.0
-2.562803840106811,0.711705100483405,-0.47761134315417403,-0.2027285368854182,2.1157484996557296,0.8273658824478068,-1.4926915714616003,0.2312869730246546,-0.5159747917803194,13.0
-2.623858337428204,0.5680394499692557,-0.47365229861693925,-0.16210171978354496,2.5067388715569567,0.8061310704979705,-2.0339323659436204,0.3022034089474398,-0.49025506117499534,13.0
-2.7210911851257324,0.46706688083023906,-0.6002045065322895,-0.3295286093158626,2.1915801529368073,0.7934200142476393,-1.6863893642121102,0.6038874025681914,-0.49951080530174263,13.0
-2.9312637878549386,0.8568981145046782,-0.6123890544557801,-0.22697736640445193,2.1358598178651724,0.8420246580641823,-2.04226825035681,0.41746500366971956,-0.5846032218617767,13.0
-0.7989185427102898,-0.13241003412126462,-0.6117527660410914,0.49420124620868655,1.0190115450449968,0.7045787589010661,-0.9565999727881311,-0.43118803410646367,-0.8441239480155608,13.0
